id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

stock_picking_type construction_access,stock.picking.type construction_access,stock.model_stock_picking_type,construction_manager_access.group_construction_manager,1,1,1,1
stock_move construction_access,stock.move construction_access,stock.model_stock_move,construction_manager_access.group_construction_manager,1,0,0,0
stock_move_line construction_access,stock.move.line construction_access,stock.model_stock_move_line,construction_manager_access.group_construction_manager,1,0,0,0
stock_warehouse construction_access,stock.warehouse construction_access,stock.model_stock_warehouse,construction_manager_access.group_construction_manager,1,1,1,1
stock_location construction_access,stock.location construction_access,stock.model_stock_location,construction_manager_access.group_construction_manager,1,1,1,1
stock_book construction_access,stock.book construction_access,stock_voucher.model_stock_book,construction_manager_access.group_construction_manager,1,0,0,0

product_template construction_access,product.template construction_access,product.model_product_template,construction_manager_access.group_construction_manager,1,0,0,0
product_category construction_access,product.category construction_access,product.model_product_category,construction_manager_access.group_construction_manager,1,1,1,1
product_attribute construction_access,product.attribute construction_access,product.model_product_attribute,construction_manager_access.group_construction_manager,1,0,0,0
product_attribute_value construction_access,product.attribute.value construction_access,product.model_product_attribute_value,construction_manager_access.group_construction_manager,1,0,0,0
product_uom_categ construction_access,product.uom.categ construction_access,product.model_product_uom_categ,construction_manager_access.group_construction_manager,1,0,0,0
product_uom construction_access,product.uom construction_access,product.model_product_uom,construction_manager_access.group_construction_manager,1,0,0,0

delivery_carrier construction_access,delivery.carrier construction_access,delivery.model_delivery_carrier,construction_manager_access.group_construction_manager,1,0,0,0

purchase_request construction_access,purchase.request construction_access,purchase_request.model_purchase_request,construction_manager_access.group_construction_manager,1,1,1,1

account_analytic_account construction_access,account.analytic.account construction_access,analytic.model_account_analytic_account,construction_manager_access.group_construction_manager,1,0,0,0

res_partner construction_access,res.partner construction_access,base.model_res_partner,construction_manager_access.group_construction_manager,1,0,0,0

